timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt
1694508879187174,0.0194411,-0.00452736,-0.00506003,4000,0,-3.69583,0.165994,-9.18521,4000
1694508880264015,0.0141148,-0.00505998,-0.0125169,4000,0,-3.77484,0.187542,-9.09782,4000
1694508881004015,0.00399474,-0.00798949,-0.00612526,4000,0,-3.77364,0.138461,-9.13493,4000
1694508881963120,-0.00559264,-0.000266314,-0.00266316,4000,0,-3.86342,0.137264,-9.04755,4000
1694508883074360,0.00665791,-0.00426105,-0.00479369,4000,0,-3.89933,0.0798026,-9.0679,4000
1694508884136839,0.00506001,-0.0031958,-0.00532632,4000,0,-3.93285,0.0498751,-9.08825,4000
1694508885180906,0.00266316,-0.00639159,3.43466e-09,4000,0,-3.95919,0.0642403,-8.98889,4000
1694508886245560,0.00506001,-0.00612527,0.000532632,4000,0,-3.96517,0.0438896,-8.99727,4000
1694508887286003,-0.00292948,0.000798947,0.000798947,4000,0,-3.99989,0.0582548,-9.01642,4000
1694508888379003,-0.00585895,-0.00399475,-1.29908e-09,4000,0,-4.0382,0.0510722,-8.99487,4000
1694508889474835,-0.00213053,-0.00372843,0.0015979,4000,0,-4.06932,0.0295244,-8.96255,4000
1694508890487784,-0.00292948,-0.00266316,-0.000798951,4000,0,-4.04538,0.0295244,-8.95657,4000
1694508891543817,0.00506001,-0.000532631,-0.00186421,4000,0,-4.07291,0.0355099,-9.01044,4000
1694508892489286,-0.00319579,-0.00479369,0.00079895,4000,0,-4.08967,-0.0159654,-8.93382,4000
1694508893463178,0.00186421,0.00133158,-0.000532634,4000,0,-4.06693,0.00199109,-9.00804,4000
1694508894431824,0.00798948,-0.00559264,0.0015979,4000,0,-4.08728,0.0343128,-8.97692,4000
1694508895303824,-0.00346211,-0.01012,0.000266306,4000,0,-4.12678,0.0462838,-9.02839,4000
1694508896136411,0.000266317,-0.000798948,-6.28621e-10,4000,0,-4.11122,0.0594519,-8.92903,4000
1694508897156663,-0.00239684,-1.17806e-10,0.00133158,4000,0,-4.07411,0.0426925,-8.92784,4000
1694508898125997,0.000532633,-0.00213053,0.000798949,4000,0,-4.12199,0.0798026,-9.00445,4000
1694508899118127,-0.00213053,0.00186421,0.00186421,4000,0,-4.09925,0.0630432,-8.92544,4000
1694508900216812,4.72829e-11,0.00106526,-0.00186421,4000,0,-4.10164,0.0618461,-8.94819,4000
1694508901298175,0.00292948,-0.00106526,0.00266316,4000,0,-4.08608,0.0857882,-8.9817,4000
1694508902328464,0.000532632,-0.00213053,-7.46428e-10,4000,0,-4.08249,0.0558606,-8.96135,4000
1694508903414791,0.00053263,-0.000532632,0.00213053,4000,0,-4.1184,0.0510722,-8.96375,4000
1694508904446432,-0.00239684,0.00106527,0.000798949,4000,0,-4.09326,0.0331157,-8.97931,4000
